Epi.gene	queryprot	gene_id	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
NANOG	sp|Q9H9S0|NANOG_HUMAN	g2346	25.253	99	66	2	93	183	19	117	6.08E-07	50.1
NANOG	sp|Q9H9S0|NANOG_HUMAN	g41966	37.5	64	37	1	94	157	123	183	6.30E-07	50.1
NANOG	sp|Q9H9S0|NANOG_HUMAN	g66560	35.211	71	46	0	77	147	84	154	6.43E-07	50.4
NANOG	sp|Q9H9S0|NANOG_HUMAN	g666	41.935	62	33	1	94	155	155	213	7.13E-07	50.1
NANOG	sp|Q9H9S0|NANOG_HUMAN	g33405	41.935	62	33	1	94	155	155	213	7.82E-07	50.1
NANOG	sp|Q9H9S0|NANOG_HUMAN	g30204	32.143	84	54	1	74	157	78	158	8.83E-07	50.4
NANOG	sp|Q9H9S0|NANOG_HUMAN	g25473	37.5	64	40	0	94	157	326	389	8.85E-07	50.8
NANOG	sp|Q9H9S0|NANOG_HUMAN	g42188	37.5	64	40	0	94	157	321	384	9.29E-07	50.8
NANOG	sp|Q9H9S0|NANOG_HUMAN	g33392	38.667	75	43	1	94	168	147	218	1.12E-06	49.3
NANOG	sp|Q9H9S0|NANOG_HUMAN	g67739	40.909	66	36	1	106	171	130	192	1.15E-06	48.9
NANOG	sp|Q9H9S0|NANOG_HUMAN	g46883	24.242	99	67	2	93	183	18	116	1.33E-06	49.3
NANOG	sp|Q9H9S0|NANOG_HUMAN	g2355	24.242	99	67	2	93	183	19	117	1.34E-06	49.3
NANOG	sp|Q9H9S0|NANOG_HUMAN	g2348	24.242	99	67	2	93	183	18	116	1.34E-06	49.3
NANOG	sp|Q9H9S0|NANOG_HUMAN	g41209	32.812	64	43	0	92	155	43	106	1.42E-06	49.3
NANOG	sp|Q9H9S0|NANOG_HUMAN	g71103	34.848	66	43	0	92	157	91	156	2.68E-06	48.9
NANOG	sp|Q9H9S0|NANOG_HUMAN	g60772	34.848	66	43	0	92	157	91	156	2.81E-06	48.9
NANOG	sp|Q9H9S0|NANOG_HUMAN	g41206	33.333	60	40	0	92	151	37	96	3.08E-06	48.1
NANOG	sp|Q9H9S0|NANOG_HUMAN	g46440	33.333	72	48	0	95	166	100	171	3.15E-06	47.8
NANOG	sp|Q9H9S0|NANOG_HUMAN	g46439	32.323	99	58	1	68	166	77	166	3.69E-06	47.4
NANOG	sp|Q9H9S0|NANOG_HUMAN	g2353	24.242	99	67	2	93	183	102	200	4.04E-06	48.1
NANOG	sp|Q9H9S0|NANOG_HUMAN	g58080	37.838	74	41	1	98	166	151	224	4.39E-06	47.8
NANOG	sp|Q9H9S0|NANOG_HUMAN	adi2mcaRNA28306_R0	37.705	61	38	0	91	151	148	208	4.83E-06	47.8
NANOG	sp|Q9H9S0|NANOG_HUMAN	adi2mcaRNA29616_R6	30.159	63	41	1	94	156	12	71	5.22E-06	47.4
NANOG	sp|Q9H9S0|NANOG_HUMAN	adi2mcaRNA34909_R0	34.328	67	42	1	92	156	36	102	6.01E-06	47
NANOG	sp|Q9H9S0|NANOG_HUMAN	g31762	40.741	54	32	0	99	152	104	157	6.77E-06	46.6
NANOG	sp|Q9H9S0|NANOG_HUMAN	adi2mcaRNA34899_R0	32.143	84	51	2	92	173	28	107	7.81E-06	47
NANOG	sp|Q9H9S0|NANOG_HUMAN	g25477	24.545	110	67	2	59	157	15	119	8.46E-06	46.6
NANOG	sp|Q9H9S0|NANOG_HUMAN	g23800	35	60	39	0	92	151	143	202	8.72E-06	46.6
NANOG	sp|Q9H9S0|NANOG_HUMAN	g25475	30.769	65	45	0	93	157	54	118	9.72E-06	47
WNT8	sp|Q9VFX1|WNT8_DROME	g14809	31.164	292	164	13	38	300	30	313	4.74E-26	105
WNT8	sp|Q9VFX1|WNT8_DROME	g23174	27.244	312	169	11	43	308	107	406	7.70E-26	106
WNT8	sp|Q9VFX1|WNT8_DROME	g33143	26.159	302	178	8	39	308	27	315	1.64E-25	104
WNT8	sp|Q9VFX1|WNT8_DROME	g17638	25.581	301	181	8	39	308	27	315	1.85E-25	104
WNT8	sp|Q9VFX1|WNT8_DROME	adi2mcaRNA17113_R1	28.374	289	172	10	38	307	39	311	6.88E-25	102
WNT8	sp|Q9VFX1|WNT8_DROME	g33149	26.974	304	171	10	38	307	39	325	1.51E-23	99.4
WNT8	sp|Q9VFX1|WNT8_DROME	g65049	27.797	295	175	7	40	308	62	344	1.94E-23	99
WNT8	sp|Q9VFX1|WNT8_DROME	g65046	25.526	333	206	10	7	308	26	347	2.55E-23	99.8
WNT8	sp|Q9VFX1|WNT8_DROME	g66857	26.531	294	174	9	39	301	23	305	1.12E-22	96.7
WNT8	sp|Q9VFX1|WNT8_DROME	g33148	26.531	294	174	9	39	301	46	328	1.39E-22	96.7
WNT8	sp|Q9VFX1|WNT8_DROME	g55803	32.245	245	135	10	78	299	635	871	2.41E-22	98.2
WNT8	sp|Q9VFX1|WNT8_DROME	g29257	26.804	291	181	9	41	308	67	348	8.24E-22	94.7
WNT8	sp|Q9VFX1|WNT8_DROME	g65048	26.78	295	178	7	40	308	62	344	4.54E-21	92.4
WNT8	sp|Q9VFX1|WNT8_DROME	g65047	26.441	295	179	7	40	308	62	344	9.25E-21	91.7
WNT8	sp|Q9VFX1|WNT8_DROME	g6557	24.172	302	182	9	43	308	64	354	1.89E-18	85.1
WNT8	sp|Q9VFX1|WNT8_DROME	g52434	25.559	313	190	14	18	299	42	342	1.00E-16	80.1
WNT8	sp|Q9VFX1|WNT8_DROME	g1268	22.951	305	186	7	43	308	44	338	1.46E-16	79.7
WNT8	sp|Q9VFX1|WNT8_DROME	g29228	23.179	302	189	9	39	308	73	363	4.99E-16	78.2
WNT8	sp|Q9VFX1|WNT8_DROME	g29229	21.927	301	169	8	43	290	64	351	4.45E-15	75.5
WNT8	sp|Q9VFX1|WNT8_DROME	g29230	23.934	305	173	9	42	301	77	367	6.66E-15	75.1
WNT8	sp|Q9VFX1|WNT8_DROME	g23191	23.077	299	187	11	42	308	70	357	2.43E-14	73.2
WNT8	sp|Q9VFX1|WNT8_DROME	g52433	24.138	290	183	11	38	299	240	520	3.08E-14	73.6
WNT8	sp|Q9VFX1|WNT8_DROME	g32326	23.985	271	164	11	51	290	77	336	9.97E-13	68.6
WNT8	sp|Q9VFX1|WNT8_DROME	g52432	24.916	297	180	14	43	308	72	356	5.32E-12	66.2
