Epi.gene,queryprot,gene_id,pident,length,mismatch,gapopen,qstart,qend,sstart,ssend,evalue,bitscore,notes
WNT8,PFX17081.1,g1268,35.276,326,181,6,27,333,24,338,1.91E-65,210,
WNT8,PFX17081.1,g29228,35.831,307,177,6,37,333,67,363,8.59E-64,207,
WNT8,PFX17081.1,g65047,38.869,283,162,6,44,324,62,335,2.95E-62,202,
WNT8,PFX17081.1,g52433,35.667,300,171,6,44,333,242,529,2.44E-60,202,
WNT8,PFX17081.1,g52434,36.271,295,176,6,44,333,64,351,2.77E-61,200,
WNT8,PFX17081.1,g65048,35.692,325,195,8,4,324,21,335,9.14E-60,196,
WNT8,PFX17081.1,g52432,37.162,296,174,6,44,334,69,357,1.95E-59,195,
WNT8,PFX17081.1,g29257,36.634,303,168,7,39,333,62,348,3.76E-59,194,
WNT8,PFX17081.1,g65049,38.356,292,169,6,44,333,62,344,1.42E-58,192,
WNT8,PFX17081.1,g6557,30.168,358,214,8,5,333,4,354,7.32E-54,181,
WNT8,PFX17081.1,g23191,32.468,308,191,7,34,333,59,357,1.89E-53,180,
WNT8,PFX17081.1,g23174,30.746,335,205,7,10,324,70,397,1.38E-50,174,
WNT8,PFX17081.1,g29230,34.084,311,169,7,46,333,77,374,1.86E-50,172,
WNT8,PFX17081.1,g29229,33.028,327,172,8,23,315,38,351,7.63E-49,168,
WNT8,PFX17081.1,g32326,33.448,290,174,5,53,333,75,354,4.70E-47,163,
WNT8,PFX17081.1,g23190,39.286,84,49,1,250,333,12,93,4.86E-07,48.1,
